mode: set
cliface/config.go:53.31,55.2 1 1
cliface/executor.go:16.27,17.45 1 0
cliface/executor.go:17.45,20.3 2 0
cliface/executor.go:21.2,21.40 1 0
cliface/executor.go:21.40,24.3 2 0
cliface/executor.go:26.2,30.32 3 0
cliface/executor.go:30.32,32.39 2 0
cliface/executor.go:32.39,34.4 1 0
cliface/executor.go:37.2,37.37 1 0
cliface/executor.go:37.37,40.3 2 0
cliface/executor.go:42.2,42.30 1 0
cliface/executor.go:43.18,44.25 1 0
cliface/executor.go:45.26,46.24 1 0
cliface/executor.go:47.10,48.23 1 0
cliface/executor.go:52.46,54.112 2 0
cliface/executor.go:54.112,55.13 1 0
cliface/executor.go:55.13,57.4 1 0
cliface/executor.go:59.2,60.12 2 0
cliface/executor.go:60.12,65.17 5 0
cliface/executor.go:65.17,67.4 1 0
cliface/executor.go:68.3,74.13 7 0
cliface/executor.go:78.48,93.36 11 0
cliface/executor.go:93.36,96.3 2 0
cliface/executor.go:98.2,98.30 1 0
cliface/executor.go:98.30,101.3 2 0
cliface/executor.go:103.2,103.12 1 0
cliface/executor.go:103.12,107.22 4 0
cliface/executor.go:107.22,109.29 2 0
cliface/executor.go:109.29,111.5 1 0
cliface/executor.go:112.4,112.44 1 0
cliface/executor.go:117.47,123.2 5 0
cliface/main.go:13.13,18.23 4 0
cliface/main.go:18.23,21.3 2 0
cliface/main.go:23.2,27.17 4 0
cliface/main.go:27.17,28.25 1 0
cliface/main.go:28.25,30.4 1 0
cliface/main.go:30.9,32.4 1 0
cliface/main.go:34.2,37.16 4 0
cliface/main.go:40.38,42.55 2 1
cliface/main.go:42.55,43.13 1 0
cliface/main.go:45.2,45.26 1 1
cliface/main.go:45.26,46.37 1 1
cliface/main.go:46.37,48.4 1 1
cliface/main.go:49.3,49.39 1 1
cliface/main.go:49.39,51.4 1 1
cliface/main.go:53.2,53.20 1 1
cliface/main.go:53.20,55.3 1 1
cliface/main.go:56.2,56.21 1 1
cliface/main.go:56.21,58.3 1 1
cliface/main.go:59.2,59.13 1 1
cliface/ui.go:23.60,24.24 1 1
cliface/ui.go:24.24,27.3 2 1
cliface/ui.go:28.2,29.26 2 1
cliface/ui.go:29.26,32.3 2 1
cliface/ui.go:33.2,33.13 1 1
cliface/ui.go:36.47,42.2 1 1
cliface/ui.go:44.43,47.35 2 1
cliface/ui.go:47.35,48.21 1 1
cliface/ui.go:48.21,49.12 1 1
cliface/ui.go:51.3,52.17 2 1
cliface/ui.go:52.17,54.4 1 1
cliface/ui.go:55.3,56.45 2 1
cliface/ui.go:56.45,58.4 1 1
cliface/ui.go:61.2,62.29 2 1
cliface/ui.go:62.29,64.21 2 1
cliface/ui.go:64.21,68.12 4 1
cliface/ui.go:70.3,73.23 4 1
cliface/ui.go:73.23,75.4 1 1
cliface/ui.go:76.3,81.29 6 1
cliface/ui.go:81.29,86.4 4 1
cliface/ui.go:89.2,90.19 2 1
cliface/ui.go:90.19,92.3 1 1
cliface/ui.go:93.2,93.45 1 1
cliface/ui.go:93.45,93.60 1 0
cliface/ui.go:94.2,97.25 3 1
cliface/ui.go:97.25,99.22 2 1
cliface/ui.go:99.22,101.4 1 0
cliface/ui.go:102.3,102.50 1 1
cliface/ui.go:102.50,102.69 1 0
cliface/ui.go:103.3,104.65 2 1
cliface/ui.go:105.8,107.3 1 1
cliface/ui.go:109.2,114.13 3 1
cliface/ui.go:117.60,118.16 1 1
cliface/ui.go:118.16,120.3 1 1
cliface/ui.go:121.2,121.19 1 1
cliface/ui.go:122.16,124.26 2 1
cliface/ui.go:124.26,126.4 1 1
cliface/ui.go:127.3,127.58 1 1
cliface/ui.go:127.58,129.21 2 1
cliface/ui.go:129.21,131.5 1 1
cliface/ui.go:132.4,133.44 2 1
cliface/ui.go:133.44,134.25 1 0
cliface/ui.go:134.25,135.64 1 0
cliface/ui.go:135.64,136.19 1 0
cliface/ui.go:136.19,139.8 2 0
cliface/ui.go:141.11,142.64 1 0
cliface/ui.go:142.64,143.19 1 0
cliface/ui.go:143.19,145.8 1 0
cliface/ui.go:149.4,149.57 1 1
cliface/ui.go:151.3,151.15 1 1
cliface/ui.go:152.16,154.26 2 1
cliface/ui.go:154.26,156.4 1 1
cliface/ui.go:157.3,157.15 1 1
cliface/ui.go:158.14,160.26 2 1
cliface/ui.go:160.26,161.40 1 1
cliface/ui.go:161.40,163.5 1 1
cliface/ui.go:165.3,165.15 1 1
cliface/ui.go:166.16,168.26 2 1
cliface/ui.go:168.26,170.4 1 0
cliface/ui.go:171.3,171.13 1 1
cliface/ui.go:172.10,173.27 1 1
cliface/ui.go:177.65,181.23 3 1
cliface/ui.go:181.23,186.31 5 1
cliface/ui.go:186.31,187.28 1 0
cliface/ui.go:187.28,189.5 1 0
cliface/ui.go:190.4,190.33 1 0
cliface/ui.go:190.33,191.19 1 0
cliface/ui.go:191.19,193.11 2 0
cliface/ui.go:196.4,196.23 1 0
cliface/ui.go:198.3,198.19 1 1
cliface/ui.go:201.2,202.41 2 1
cliface/ui.go:202.41,202.58 1 0
cliface/ui.go:203.2,205.11 2 1
cliface/ui.go:215.60,217.2 1 0
cliface/ui.go:219.43,221.2 1 1
cliface/ui.go:223.46,226.2 2 1
cliface/ui.go:228.41,230.30 2 1
cliface/ui.go:230.30,231.19 1 1
cliface/ui.go:231.19,233.4 1 1
cliface/ui.go:235.2,235.13 1 1
cliface/ui.go:238.38,240.35 2 1
cliface/ui.go:240.35,241.21 1 1
cliface/ui.go:241.21,242.12 1 1
cliface/ui.go:244.3,245.17 2 1
cliface/ui.go:245.17,246.38 1 1
cliface/ui.go:246.38,247.37 1 1
cliface/ui.go:247.37,249.20 2 1
cliface/ui.go:249.20,251.7 1 1
